City,Station,Address,Regular,Midgrade,Premium,Diesel
La Mirada,EGas,15754 Imperial Hwy,3.61,3.81,4.01,4.55
La Mirada,ARCO,15700 Valley View Ave,3.67,3.81,3.93,4.69
La Mirada,ARCO,13550 S Beach Blvd,3.87,4.07,4.17,
La Mirada,76,15003 Imperial Hwy,3.99,4.19,4.34,
La Mirada,76,14152 Imperial Hwy,4.15,4.35,4.55,4.49
La Mirada,Shell,14910 Beach Blvd,4.47,4.77,3.93,4.89
La Mirada,Chevron,15354 La Mirada Blvd,4.79,3.81,5.09,
La Mirada,Chevron,E85 Fuel Prices,3.61,3.81,3.93,
La Mirada,Shell,E85 Fuel Prices,3.61,3.81,3.93,4.49
La Habra,ARCO,1401 E Lambert Rd,3.79,3.99,4.19,4.69
La Habra,Berri Brothers,619 E La Habra Blvd,3.79,3.99,4.09,4.45
La Habra,Costco,101 N Beach Blvd,3.79,,4.09,
La Habra,Sam's Club,1390 S Beach Blvd,3.79,,4.05,
La Habra,G&M,1950 W La Habra Blvd,3.99,4.19,4.29,4.59
La Habra,Speedway,101 E Whittier Blvd,4.09,4.29,4.39,
La Habra,76,601 W Imperial Hwy,4.34,4.44,4.64,4.84
La Habra,Shell,101 E Imperial Hwy,4.49,4.69,4.79,4.99
La Habra,Chevron,110 S Harbor Blvd,4.59,4.79,4.99,4.89
La Habra,Chevron,101 E Lambert Rd,4.59,4.79,4.99,4.89
La Habra,Chevron,1150 W La Habra Blvd,,4.79,,4.89
La Habra,Chevron,1950 W Imperial Hwy,,4.99,,
La Habra,ARCO,"Top 10 Gas Station & Cheap Fuel Prices in La Habra, CA",,,,4.45
La Habra,76,"Top 10 Gas Station & Cheap Fuel Prices in La Habra, CA",,,,4.45
Whittier,Super 8,10802 Whittier Blvd,3.55,3.65,3.85,
Whittier,ARCO,12525 Hadley St,3.59,,,
Whittier,G&M,12559 Lambert Rd,3.89,4.09,4.19,4.59
Whittier,Mobil,11253 E Whittier Blvd,4.57,,,
Whittier,Chevron,12911 Whittier Blvd,4.59,4.79,4.99,4.89
Whittier,Chevron,15735 Leffingwell Rd,4.59,4.69,4.89,4.89
Whittier,Chevron,14941 E Whittier Blvd,4.69,3.65,3.85,4.99
Whittier,Chevron,10808 E Beverly Blvd,5.09,,3.85,
